SalePrice,GrLivArea,TotalSF,OverallQual,HouseAge,GarageCars,location_id,property_id,time_id,fact_id
208500,1710,2566,7,5,2,1,1,1,1
181500,1262,2524,6,31,2,2,2,2,2
223500,1786,2706,7,7,2,1,1,3,3
140000,1717,2473,7,91,3,3,1,4,4
250000,2198,3343,8,8,3,4,3,5,5
143000,1362,2158,5,16,2,5,4,6,6
307000,1694,3380,8,3,2,6,5,7,7
200000,2090,3197,7,36,2,7,1,8,8
129900,1774,2726,7,77,2,8,6,9,9
118000,1077,2068,5,69,1,9,7,10,10
129500,1040,2080,5,43,1,10,8,1,11
345000,2324,3499,9,1,3,11,9,11,12
144000,912,1824,5,46,1,10,8,3,13
279500,1494,2988,7,1,3,1,10,7,14
157000,1253,2506,6,48,1,12,2,12,15
132000,854,1686,7,78,2,13,11,13,16
149000,1004,2008,6,40,2,12,2,14,17
90000,1296,1296,4,39,2,10,12,15,18
159000,1114,2228,5,4,2,14,8,16,19
139000,1339,2368,5,51,1,12,8,17,20
325300,2376,3534,8,1,3,11,3,18,21
139400,1108,1745,7,77,1,15,11,19,22
230000,1795,3572,8,6,2,1,5,3,23
129900,1060,2100,5,31,2,16,13,19,24
154000,1060,2120,5,42,1,10,8,20,25
256300,1600,3166,8,2,3,11,5,21,26
134800,900,1800,5,59,2,12,8,20,27
306000,1704,3408,8,3,3,11,5,20,28
207500,1600,3084,5,49,1,12,8,22,29
68500,520,1040,4,81,1,13,14,12,30
40000,1317,1966,4,88,1,17,15,23,31
149350,1228,2456,5,42,1,10,8,16,32
179900,1234,2468,8,1,2,1,5,10,33
165500,1700,3098,5,51,2,12,8,24,34
277500,1561,3122,9,2,2,11,16,7,35
309000,2452,3569,8,2,3,11,3,25,36
145000,1097,2194,5,15,2,1,8,26,37
153000,1297,2594,5,55,2,12,8,6,38
109000,1057,2114,5,57,1,12,8,27,39
82000,1152,1152,4,53,0,18,12,16,40
160000,1324,2412,6,41,2,12,2,22,41
170000,1328,2678,5,48,1,19,8,13,42
144000,884,1724,5,24,2,14,17,28,43
130250,938,1876,5,33,1,1,8,23,44
141000,1150,2300,5,47,1,12,8,29,45
319900,1752,3504,9,5,2,11,16,30,46
239686,2149,3583,7,6,2,5,6,31,47
249700,1656,3312,8,1,3,20,5,13,48
113000,1452,2188,4,89,0,8,18,26,49
127000,955,1910,5,41,1,10,8,32,50
177000,1470,2264,6,10,2,21,19,13,51
114500,1176,1632,6,72,2,13,20,25,52
110000,816,1632,5,47,2,15,21,20,53
385000,1842,3684,9,25,3,2,22,18,54
130000,1360,1744,5,52,2,12,23,33,55
180500,1425,2850,6,44,2,12,2,23,56
172500,1739,2709,8,10,2,20,24,31,57
196500,1720,2580,7,2,2,1,1,34,58
438780,2945,4355,10,0,3,22,25,15,59
124900,780,1560,5,36,1,1,8,10,60
158000,1158,2316,6,2,2,14,2,29,61
101000,1111,1641,5,87,1,15,26,35,62
202500,1370,2740,8,1,2,11,27,36,63
140000,1710,2286,7,89,2,8,1,24,64
219500,2034,3091,7,12,2,1,1,37,65
317000,2473,3616,8,3,3,11,3,36,66
180000,2207,4154,7,40,2,12,10,38,67
226000,1479,2932,7,4,2,1,10,19,68
80000,747,1494,4,65,1,8,14,39,69
225000,2287,3591,7,53,2,23,6,11,70
244000,2223,4446,7,34,2,12,10,33,71
129500,845,1690,4,25,2,5,14,19,72
185000,1718,2550,7,11,2,21,1,40,73
144900,1086,2172,5,56,2,12,8,20,74
107400,1605,2445,3,95,1,8,28,20,75
91000,988,1450,4,36,1,16,29,8,76
135750,952,1904,4,52,1,12,14,9,77
127000,1285,1957,5,60,1,13,4,10,78
136500,1768,3536,4,42,0,10,12,24,79
110000,1230,1670,5,99,2,8,30,17,80
193500,2142,3038,6,41,1,12,19,26,81
153500,1337,2574,6,8,2,24,31,41,82
245000,1563,3126,8,1,3,6,5,42,83
126500,1065,2130,5,47,2,12,8,13,84
168500,1474,1858,7,14,2,21,32,17,85
260000,2417,3705,8,15,2,4,3,43,86
174000,1560,2244,6,4,2,21,19,44,87
164500,1224,1836,6,0,2,20,33,26,88
85000,1526,2026,3,94,0,17,34,6,89
123600,990,1980,4,13,0,1,14,7,90
109900,1040,1040,4,56,2,12,14,11,91
98600,1235,2470,5,45,2,12,8,22,92
163500,964,1840,5,88,2,3,8,31,93
133900,2291,3505,6,97,2,25,35,45,94
204750,1786,2610,6,10,2,1,19,2,95
185000,1470,2150,6,16,2,21,19,46,96
214000,1588,3176,7,7,2,1,10,34,97
94750,960,1920,4,42,1,18,14,2,98
83000,835,1293,5,90,1,18,8,20,99
128950,1225,2175,4,51,0,12,14,27,100
205000,1610,3220,6,33,2,7,2,30,101
178000,1732,2473,6,25,2,14,19,39,102
118964,1535,1535,5,30,2,14,21,26,103
198900,1226,2452,7,1,3,1,10,20,104
169500,1818,2858,7,76,1,15,6,19,105
250000,1992,3045,8,5,2,20,3,47,106
100000,1047,1688,4,122,1,8,14,7,107
115000,789,1578,5,60,1,8,8,9,108
115000,1517,2310,5,88,0,15,4,7,109
190000,1844,3688,6,33,2,7,2,27,110
136900,1855,2849,6,52,1,18,20,15,111
180000,1430,1814,7,10,2,21,32,24,112
383970,2696,3960,7,0,3,1,1,36,113
217000,2259,4068,6,54,2,3,2,36,114
259500,2320,3348,6,62,1,3,19,13,115
176000,1458,2187,6,8,2,20,33,19,116
139000,1092,2184,5,47,1,10,8,48,117
155000,1125,2250,5,1,2,18,8,49,118
320000,3222,4895,7,20,3,14,1,20,119
163990,1456,2184,6,1,2,1,19,11,120
180000,988,1926,6,37,2,23,36,15,121
100000,1123,1855,4,68,1,15,37,19,122
136000,1080,2160,6,50,1,12,2,16,123
153900,1199,2398,6,15,2,14,31,50,124
181000,1586,2948,6,30,2,7,2,51,125
84500,754,1040,6,71,0,15,38,52,126
128000,958,2036,6,31,2,26,31,33,127
87000,840,1512,5,77,0,8,39,19,128
155000,1348,2008,6,40,2,12,19,11,129
150000,1053,2061,5,48,2,12,8,11,130
226000,2157,3081,7,40,2,12,1,29,131
244000,2054,3046,6,9,2,21,19,21,132
150750,1327,2390,5,48,2,12,8,13,133
220000,1296,2563,8,8,2,19,5,26,134
180000,1721,3182,5,38,2,10,8,11,135
174000,1682,2986,7,38,2,7,10,12,136
143000,1214,2428,5,40,1,12,8,13,137
171000,1959,3866,7,18,3,5,40,11,138
230000,1852,2856,8,9,3,1,3,5,139
231500,1764,2692,6,12,2,1,19,31,140
115000,864,1728,4,39,0,12,14,24,141
260000,1734,3468,7,1,2,1,10,53,142
166000,1385,2295,5,58,2,12,4,39,143
204000,1501,2991,7,10,2,1,10,26,144
125000,1728,3456,5,43,2,27,21,18,145
130000,1709,2679,6,2,2,28,41,43,146
105000,875,1590,5,78,1,13,8,8,147
222500,2035,2919,7,9,2,21,1,20,148
141000,1080,2160,7,4,0,14,10,9,149
